
> UniLexApp@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "UniLexApp.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace UniLexApp.xcworkspace -configuration Debug -scheme UniLexApp -destination id=1B101B3C-7839-42C8-BE5F-BE5A5FEC05CC")
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTDeprecation.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/RCTDeprecation/RCTDeprecation-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTDeprecation.build/Objects-normal/arm64/RCTDeprecation-dummy.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTDeprecation.build/Objects-normal/arm64/RCTDeprecation-dummy.dia -c /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/RCTDeprecation/RCTDeprecation-dummy.m -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCTDeprecation.build/Objects-normal/arm64/RCTDeprecation-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCTDeprecation.build/Objects-normal/arm64/RCTDeprecation-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.dia -c /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/RCT-Folly/RCT-Folly-dummy.m -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RCT-Folly.build/Objects-normal/arm64/RCT-Folly-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/MMKVCore.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/MMKVCore/MMKVCore-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.dia -c /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/MMKVCore/MMKVCore-dummy.m -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/MMKVCore.build/Objects-normal/arm64/MMKVCore-dummy.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.dia -c /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-dummy.m -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/DoubleConversion-dummy.o
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-defaultsnativemodule/React-defaultsnativemodule-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/react/nativemodule/defaults/DefaultTurboModules.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-defaultsnativemodule.build/Objects-normal/arm64/DefaultTurboModules.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-webperformancenativemodule.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-webperformancenativemodule/React-webperformancenativemodule-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-webperformancenativemodule.build/Objects-normal/arm64/NativePerformance.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-webperformancenativemodule.build/Objects-normal/arm64/NativePerformance.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/react/nativemodule/webperformance/NativePerformance.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-webperformancenativemodule.build/Objects-normal/arm64/NativePerformance.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-webperformancenativemodule.build/Objects-normal/arm64/NativePerformance.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-microtasksnativemodule/React-microtasksnativemodule-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/arm64/NativeMicrotasks.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/arm64/NativeMicrotasks.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/react/nativemodule/microtasks/NativeMicrotasks.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/arm64/NativeMicrotasks.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-microtasksnativemodule.build/Objects-normal/arm64/NativeMicrotasks.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-idlecallbacksnativemodule/React-idlecallbacksnativemodule-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/Objects-normal/arm64/NativeIdleCallbacks.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/Objects-normal/arm64/NativeIdleCallbacks.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/react/nativemodule/idlecallbacks/NativeIdleCallbacks.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/Objects-normal/arm64/NativeIdleCallbacks.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-idlecallbacksnativemodule.build/Objects-normal/arm64/NativeIdleCallbacks.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFBReactNativeSpec.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-RCTFBReactNativeSpec/React-RCTFBReactNativeSpec-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFBReactNativeSpec.build/Objects-normal/arm64/ComponentDescriptors.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFBReactNativeSpec.build/Objects-normal/arm64/ComponentDescriptors.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/React/FBReactNativeSpec/react/renderer/components/FBReactNativeSpec/ComponentDescriptors.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTFBReactNativeSpec.build/Objects-normal/arm64/ComponentDescriptors.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTFBReactNativeSpec.build/Objects-normal/arm64/ComponentDescriptors.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTAppDelegate.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1-DUSE_HERMES\=1 -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-RCTAppDelegate/React-RCTAppDelegate-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTAppDelegate.build/Objects-normal/arm64/RCTAppDelegate.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTAppDelegate.build/Objects-normal/arm64/RCTAppDelegate.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/Libraries/AppDelegate/RCTAppDelegate.mm -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTAppDelegate.build/Objects-normal/arm64/RCTAppDelegate.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-RCTAppDelegate.build/Objects-normal/arm64/RCTAppDelegate.o
